x,y
2288,1023
2280,1031
2288,1023
2280,1031
2288,1023
2280,1015
2272,1023
2280,1031
2272,1023
2280,1031
2272,1023
2264,1031
2272,1039
2280,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1023
2264,1015
2272,1007
2280,999
2288,1007
2296,1015
2304,1023
2312,1031
2304,1039
2312,1047
2304,1055
2296,1047
2304,1039
2312,1047
2304,1055
2296,1047
2288,1039
2296,1047
2288,1039
2280,1031
2288,1023
2296,1031
2288,1039
2280,1031
2272,1023
2280,1031
2272,1023
2264,1031
2272,1023
2264,1031
2272,1039
2280,1047
2288,1055
2296,1047
2304,1055
2296,1047
2288,1039
2280,1047
2288,1055
2296,1047
2304,1055
2296,1047
2288,1039
2280,1031
2272,1039
2280,1031
2272,1023
2264,1031
2272,1039
2280,1031
2272,1023
2264,1031
2272,1023
2264,1031
2256,1039
2264,1047
2272,1039
2280,1031
2272,1023
2264,1031
2272,1023
2264,1015
2272,1023
2280,1031
2288,1039
2296,1047
2288,1039
2280,1031
2272,1023
2280,1031
2272,1023
2280,1031
2272,1023
2264,1015
2272,1007
2280,1015
2272,1023
2264,1015
2272,1007
2280,999
2288,1007
2280,1015
2272,1023
2280,1031
2272,1023
2264,1015
2272,1007
2280,999
2288,991
2296,983
2288,975
2296,967
2288,959
2296,951
2304,943
2296,935
2304,943
2312,951
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2304,943
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,919
2304,927
2312,935
2304,927
2312,935
2320,943
2328,951
2320,959
2312,951
2304,959
2312,967
2304,959
2296,951
2304,943
2296,951
2288,943
2296,951
2288,943
2280,935
2272,927
2264,919
2272,927
2280,935
2288,927
2296,935
2288,927
2296,935
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2296,919
2288,927
2296,919
2304,927
2312,935
2320,943
2312,935
2320,943
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2296,935
2304,943
2296,935
2288,927
2296,919
2288,927
2296,935
2288,927
2296,935
2288,927
2296,919
2304,927
2296,919
2304,927
2312,935
2304,927
2312,935
2304,927
2312,919
2304,927
2312,935
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2312,919
2304,927
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2296,919
2304,911
2312,919
2304,927
2296,935
2304,943
2296,935
2304,943
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,919
2304,911
2312,919
2320,927
2312,935
2304,927
2296,919
2304,911
2312,919
2320,927
2312,935
2304,927
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2328,903
2320,911
2328,903
2320,911
2312,919
2320,927
2312,935
2304,943
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2304,943
2312,935
2304,927
2296,919
2288,911
2296,919
2304,927
2296,919
2304,927
2312,935
2320,943
2312,951
2304,943
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,919
2288,927
2296,935
2288,927
2296,935
2304,927
2312,935
2320,927
2312,935
2304,927
2312,919
2320,927
2312,935
2304,927
2312,919
2320,927
2312,935
2320,927
2312,935
2304,927
2312,919
2320,911
2312,919
2320,911
2312,919
2320,911
2328,919
2320,927
2312,935
2304,927
2312,919
2320,911
2328,919
2320,927
2312,935
2304,927
2312,919
2320,911
2328,919
2320,927
2312,935
2304,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2312,935
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,927
2328,919
2320,911
2312,919
2304,927
2296,919
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2296,935
2288,927
2280,919
2288,927
2296,935
2288,927
2296,935
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2280,919
2288,927
2296,919
2304,927
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2312,935
2304,927
2312,919
2320,927
2312,935
2304,927
2312,919
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,919
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2320,911
2328,903
2336,895
2328,903
2336,895
2328,903
2336,895
2328,903
2336,895
2328,903
2336,895
2328,903
2320,911
2312,919
2304,927
2312,935
2304,943
2296,951
2304,959
2312,967
2304,975
2312,983
2304,991
2296,999
2288,1007
2296,1015
2288,1023
2280,1031
2288,1039
2296,1047
2288,1055
2296,1063
2288,1071
2280,1079
2272,1087
2264,1095
2256,1103
2248,1111
2240,1119
2248,1127
2240,1135
2232,1143
2224,1151
2216,1159
2208,1167
2200,1175
2192,1183
2184,1191
2176,1199
2168,1207
2160,1215
2152,1223
2144,1231
2136,1239
2128,1231
2120,1223
2112,1231
2104,1223
2096,1231
2088,1223
2080,1215
2072,1207
2064,1215
2056,1207
2048,1199
2040,1207
2032,1199
2024,1207
2016,1199
2008,1191
2000,1199
1992,1191
1984,1199
1976,1191
1968,1199
1960,1191
1952,1199
1944,1191
1936,1199
1928,1191
1920,1199
1912,1191
1904,1183
1896,1191
1888,1183
1880,1175
1872,1183
1864,1175
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
1848,1159
1856,1167
